run_id,filepath,lines_parsed,parse_errors,birth,civil_war,death_battle,death_starvation,democratic_override,faction_formed,faction_merge,great_migration,holy_war,peace_incident,plague,promised_land,prophet,religion_founded,reverse_assimilation,schism,tech_civic,tech_discovered,tech_industrial,tech_martial,temple_built,treaty_broken,treaty_formed,war_declared,war_ends,world_event,war_resolution_rate,war_duration_mean,first_war_tick,first_tech_tick,first_writing_tick,disruptions_total,deaths_total,battle_death_fraction,dominant_era,era_shift,era_the_age_of_conflict,era_the_age_of_enlightenment,era_the_age_of_iron,era_the_age_of_ruin,era_the_age_of_sickness,era_the_crimson_years,era_the_golden_age,era_the_great_famine,era_the_long_peace
20260227_061104,./logs\run_20260227_061104.txt,1216738,0,2471,13,2472,2341,0,78,894,23,12249,0,29,14,42,172,0,1007,1722,6481,3625,1130,0,432,3116,179,529,213,2.955,0.2,118,18,18,121,4813,0.514,The Age of Iron,389,45,51,146,0,4,20,0,5,37
20260227_062305,./logs\run_20260227_062305.txt,1220654,0,2477,8,2297,1833,0,89,754,33,8987,0,26,39,26,221,0,868,1579,6192,3431,1178,0,430,2921,166,599,208,3.608,0.4,99,18,18,132,4130,0.556,The Age of Iron,384,51,27,166,0,2,20,0,2,43
20260227_063249,./logs\run_20260227_063249.txt,1443350,0,2444,5,2470,3917,0,90,775,30,11586,0,23,36,56,202,0,923,1665,5762,2990,1106,0,294,3038,161,443,220,2.752,0.4,115,18,18,150,6387,0.387,The Age of Iron,395,29,63,167,0,6,15,0,0,28
20260227_064542,./logs\run_20260227_064542.txt,1068599,0,2467,13,2411,2101,0,107,772,13,7942,0,6,36,27,193,0,826,1476,5648,3105,1064,0,424,3032,198,519,211,2.621,0.2,118,18,18,95,4512,0.534,The Age of Iron,396,42,60,124,0,2,12,0,4,64
20260227_065502,./logs\run_20260227_065502.txt,1326453,0,2472,4,2871,1213,0,85,813,41,9765,0,6,43,52,202,0,885,1588,5766,3190,985,0,412,2993,196,715,225,3.648,0.4,93,18,18,146,4084,0.703,The Age of Iron,433,40,93,115,0,3,12,0,2,67
20260227_070748,./logs\run_20260227_070748.txt,1208024,0,2471,12,2321,1548,0,97,843,25,10948,0,20,16,19,220,0,944,1747,6172,3154,1269,0,290,3172,168,519,236,3.089,0.4,98,18,19,92,3869,0.6,The Age of Iron,449,42,60,176,0,0,26,0,0,59
20260227_072023,./logs\run_20260227_072023.txt,1222858,0,2471,14,2638,2005,0,127,776,20,8240,0,48,49,10,174,0,925,1949,6018,2906,1156,0,442,3251,165,561,232,3.4,0.6,103,18,18,141,4643,0.568,The Age of Iron,380,15,54,133,0,10,16,0,3,74
20260227_073033,./logs\run_20260227_073033.txt,1430476,0,2459,17,2749,1067,0,125,877,16,11306,0,12,40,32,225,0,966,1943,6480,3404,1124,0,452,3061,207,673,223,3.251,0.3,99,18,18,117,3816,0.72,The Age of Iron,384,44,31,154,0,6,14,2,0,59
20260227_074500,./logs\run_20260227_074500.txt,1324758,0,2464,16,2682,1687,0,96,879,25,13348,0,32,11,28,215,0,1042,2109,6470,3149,1208,0,374,2893,194,561,201,2.892,0.2,117,18,18,112,4369,0.614,The Age of Iron,425,36,47,161,0,3,18,5,5,64
20260227_075913,./logs\run_20260227_075913.txt,1286065,0,2460,4,2686,1271,0,73,781,48,11353,0,13,43,23,194,0,922,1663,5528,2881,980,0,316,3033,184,587,226,3.19,0.5,87,18,18,131,3957,0.679,The Age of Iron,447,42,73,114,0,4,14,2,8,98
20260227_081236,./logs\run_20260227_081236.txt,1385034,0,2476,10,2753,1705,0,102,819,30,13711,0,19,24,7,225,0,937,1661,6105,3383,1058,0,349,2980,188,565,206,3.005,0.8,110,18,33,90,4458,0.618,The Age of Iron,394,53,80,114,0,11,19,0,3,33
20260227_082502,./logs\run_20260227_082502.txt,1477713,0,2468,5,2714,2041,0,99,934,33,10989,0,6,14,40,219,0,1015,1753,6303,3531,1017,0,379,3082,188,622,212,3.309,0.3,93,18,23,98,4755,0.571,The Age of Iron,431,44,72,148,0,4,15,0,2,51
20260227_083858,./logs\run_20260227_083858.txt,1231291,0,2480,13,2637,2598,0,103,812,24,12512,0,79,40,52,218,0,944,1668,5980,3215,1091,0,327,2899,188,534,227,2.84,0.3,123,18,58,208,5235,0.504,The Age of Iron,469,21,93,173,0,16,21,0,6,49
20260227_085200,./logs\run_20260227_085200.txt,1742895,0,2467,0,2711,1234,0,85,953,34,15144,0,8,18,28,218,0,1112,2112,6132,2936,1080,0,413,3038,158,473,215,2.994,0.6,100,18,18,88,3945,0.687,The Age of Iron,452,84,89,134,0,0,16,3,0,45
20260227_091039,./logs\run_20260227_091039.txt,1462526,0,2442,8,2809,1469,0,110,913,33,10642,0,17,21,34,182,0,973,1867,6191,3209,1104,0,451,2898,177,559,236,3.158,0.4,105,18,18,113,4278,0.657,The Age of Iron,396,33,70,104,0,9,23,0,3,72
20260227_092406,./logs\run_20260227_092406.txt,1648810,0,2455,20,2507,1746,0,83,1011,8,19504,0,16,6,39,199,0,1065,1814,5875,3170,876,0,364,2602,150,396,226,2.64,0.5,121,18,18,89,4253,0.589,The Age of Iron,440,54,62,113,0,4,15,0,5,96
20260227_094307,./logs\run_20260227_094307.txt,1449974,0,2464,24,2710,1865,0,89,902,33,12255,0,0,63,30,203,0,955,1785,5806,2978,1043,0,394,2917,197,609,220,3.091,0.7,142,18,18,150,4575,0.592,The Age of Iron,428,55,52,166,0,0,12,0,0,49
20260227_095654,./logs\run_20260227_095654.txt,1180324,0,2459,14,2703,1712,0,105,766,42,9953,0,22,47,27,258,0,902,1688,6014,3328,998,0,403,3103,195,623,221,3.195,0.6,133,18,18,152,4415,0.612,The Age of Iron,382,33,64,105,0,7,25,0,8,44
20260227_100641,./logs\run_20260227_100641.txt,1262777,0,2465,17,2565,1270,0,77,686,21,11270,0,21,34,19,196,0,900,1793,5919,3060,1065,0,370,2813,183,563,226,3.077,0.4,93,20,23,112,3835,0.669,The Age of Iron,416,56,48,113,0,0,14,0,8,68
20260227_101833,./logs\run_20260227_101833.txt,1463098,0,2475,5,2531,2502,0,94,941,9,15911,0,78,44,12,197,0,1078,1894,6342,3279,1165,0,341,2983,133,397,210,2.985,0.5,129,18,23,148,5033,0.503,The Age of Iron,382,28,65,117,0,2,16,0,6,73
20260227_103423,./logs\run_20260227_103423.txt,1467342,0,2465,7,2705,1304,0,111,913,16,15102,0,9,37,57,232,0,1003,1762,6331,3453,1110,0,412,3222,209,611,241,2.923,0.2,75,18,23,126,4009,0.675,The Age of Iron,433,52,66,141,0,0,18,0,0,69
20260227_104810,./logs\run_20260227_104810.txt,1348577,0,2455,8,2860,1002,0,108,849,26,12060,0,19,48,34,175,0,962,1635,5626,3071,914,0,349,3350,169,696,231,4.118,0.3,108,18,18,135,3862,0.741,The Age of Iron,490,34,52,161,0,4,15,0,3,101
20260227_110118,./logs\run_20260227_110118.txt,1528494,0,2459,15,2479,2415,0,61,922,23,14788,0,13,13,55,207,0,1076,1911,6210,3201,1094,0,345,2762,182,558,215,3.066,0.3,129,18,18,119,4894,0.507,The Age of Iron,451,51,52,155,0,4,24,0,14,59
20260227_111745,./logs\run_20260227_111745.txt,1329870,0,2462,10,2890,2203,0,91,716,30,11811,0,16,21,29,206,0,943,1908,6008,3075,1021,0,433,3111,214,671,224,3.136,0.5,87,18,23,106,5093,0.567,The Age of Iron,423,48,32,189,0,5,17,0,0,45
20260227_112851,./logs\run_20260227_112851.txt,1208240,0,2452,17,2606,2134,0,72,746,35,11975,0,17,12,47,165,0,881,1527,5836,3167,1137,0,418,2851,230,606,219,2.635,0.5,115,18,18,128,4740,0.55,The Age of Iron,427,56,62,159,0,0,12,0,1,54
20260227_114029,./logs\run_20260227_114029.txt,1288093,0,2458,5,2745,2576,0,126,902,15,10842,0,24,29,15,210,0,1022,1795,6259,3253,1202,0,415,3110,159,496,217,3.119,0.4,124,18,18,88,5321,0.516,The Age of Iron,429,33,78,152,0,0,16,0,3,48
20260227_115423,./logs\run_20260227_115423.txt,1567659,0,2461,5,2430,2875,0,100,792,19,14176,0,15,31,21,218,0,905,1707,5426,2903,812,0,285,3152,142,438,235,3.085,0.6,106,18,23,91,5305,0.458,The Age of Iron,451,19,64,124,0,8,19,2,5,106
20260227_120901,./logs\run_20260227_120901.txt,1339866,0,2473,5,2841,904,0,125,960,20,11495,0,34,37,84,204,0,960,1721,6323,3382,1215,0,463,3022,175,580,221,3.314,0.7,107,18,18,180,3745,0.759,The Age of Iron,469,51,50,181,0,2,16,0,3,76
20260227_122153,./logs\run_20260227_122153.txt,1386178,0,2458,32,2544,1593,0,98,917,21,15468,0,20,28,7,220,0,1019,1803,6023,3082,1125,0,325,2935,178,511,209,2.871,0.4,99,18,18,108,4137,0.615,The Age of Iron,429,63,54,108,0,3,29,0,7,71
20260227_123559,./logs\run_20260227_123559.txt,1380278,0,2458,0,2697,3427,0,99,895,18,11127,0,57,46,17,200,0,1012,1843,6275,3222,1206,0,349,3172,180,535,244,2.972,0.4,90,18,18,138,6124,0.44,The Age of Iron,396,10,66,177,2,0,16,0,13,41
20260227_124855,./logs\run_20260227_124855.txt,1346570,0,2495,3,2521,2110,0,111,744,35,9868,0,0,54,20,231,0,887,1819,6012,3017,1176,0,386,3151,196,498,212,2.541,0.2,115,18,28,112,4631,0.544,The Age of Iron,465,41,68,180,0,0,20,0,0,68
20260227_130002,./logs\run_20260227_130002.txt,1236245,0,2454,3,2708,1981,0,87,750,41,9553,0,16,21,26,193,0,884,1563,5758,3195,992,0,380,2959,192,617,218,3.214,0.4,90,18,18,107,4689,0.578,The Age of Iron,402,53,40,141,0,4,13,0,9,58
20260227_131015,./logs\run_20260227_131015.txt,1329801,0,2474,26,2732,2106,0,83,925,23,16132,0,22,14,44,215,0,1054,1736,6371,3447,1177,0,336,2665,194,567,207,2.923,0.3,111,18,18,129,4838,0.565,The Age of Iron,382,34,60,144,0,4,20,0,8,30
20260227_132516,./logs\run_20260227_132516.txt,1314101,0,2469,5,2478,3983,0,77,777,22,10878,0,15,43,36,186,0,973,1856,5799,3036,903,0,427,3055,175,540,216,3.086,0.3,110,18,23,121,6461,0.384,The Age of Iron,385,41,58,134,0,0,16,0,5,50
20260227_133741,./logs\run_20260227_133741.txt,1126016,0,2457,17,2660,2309,0,100,682,38,8383,0,37,16,12,175,0,848,1657,5737,3046,1025,0,378,2801,202,627,203,3.104,0.1,114,18,18,120,4969,0.535,The Age of Iron,427,52,51,155,0,7,16,0,3,66
20260227_134713,./logs\run_20260227_134713.txt,1469269,0,2468,5,2443,1145,0,96,804,12,9214,0,11,13,36,192,0,908,1590,5885,3256,1038,0,363,2998,186,542,214,2.914,0.2,90,18,23,77,3588,0.681,The Age of Iron,415,64,65,113,0,0,12,0,6,70
20260227_140036,./logs\run_20260227_140036.txt,1242134,0,2469,9,2552,1305,0,82,811,14,11084,0,39,31,40,187,0,908,1622,5702,2920,1148,0,412,2947,160,552,220,3.45,0.5,114,18,23,133,3857,0.662,The Age of Iron,436,44,69,155,0,4,12,0,12,45
20260227_141153,./logs\run_20260227_141153.txt,1816172,0,2464,22,2331,2082,0,101,610,31,5948,0,23,38,49,178,0,789,1565,5427,2820,1038,0,376,2907,204,594,194,2.912,0.6,115,18,18,163,4413,0.528,The Age of Iron,384,44,32,121,0,3,23,0,5,68
20260227_142150,./logs\run_20260227_142150.txt,1099665,0,2459,3,2015,1903,0,81,649,31,7380,0,17,47,27,192,0,787,1661,5518,2818,1038,0,355,3025,183,571,213,3.12,0.2,96,18,23,125,3918,0.514,The Age of Iron,409,33,61,114,0,0,15,0,12,86
20260227_143008,./logs\run_20260227_143008.txt,1420841,0,2469,10,2838,2084,0,105,859,32,12738,0,21,40,20,227,0,1045,2142,6638,3317,1175,0,395,3103,193,528,241,2.736,0.4,103,18,23,123,4922,0.577,The Age of Iron,429,37,37,181,0,6,18,0,5,52
20260227_144340,./logs\run_20260227_144340.txt,1261821,0,2467,0,2493,3509,0,90,798,12,12697,0,32,10,54,222,0,930,1625,6013,3358,1026,0,302,3154,169,620,247,3.669,0.2,114,18,18,108,6002,0.415,The Age of Iron,407,24,57,152,0,0,14,0,6,80
20260227_145534,./logs\run_20260227_145534.txt,1451408,0,2478,0,2942,2121,0,108,958,48,13838,0,41,22,39,233,0,1023,1698,6688,3843,1146,0,398,2919,196,671,253,3.423,0.5,123,18,19,150,5063,0.581,The Age of Iron,421,71,40,162,0,0,12,0,0,52
20260227_151052,./logs\run_20260227_151052.txt,1451905,0,2470,22,2787,2473,0,121,939,36,13650,0,29,0,66,212,0,969,1800,5860,3069,988,0,386,3108,190,659,244,3.468,0.1,96,18,24,153,5260,0.53,The Age of Iron,410,20,81,100,0,5,20,2,3,83
20260227_152549,./logs\run_20260227_152549.txt,2394150,0,2464,12,2360,1936,0,131,758,16,8285,0,12,39,21,174,0,841,1481,5153,2816,847,0,355,2842,178,445,193,2.5,0.4,155,18,18,100,4296,0.549,The Age of Iron,363,45,44,134,0,0,10,0,4,57
20260227_154111,./logs\run_20260227_154111.txt,1380762,0,2469,12,2774,2376,0,89,903,16,15450,0,44,22,65,214,0,999,1627,6295,3462,1198,0,415,2600,219,717,202,3.274,0.3,109,18,18,159,5150,0.539,The Age of Iron,431,61,27,127,0,7,32,0,30,67
20260227_155532,./logs\run_20260227_155532.txt,1041580,0,2442,0,1640,1938,0,71,605,15,4347,0,16,48,68,150,0,693,1415,5200,2654,1126,3,369,3150,129,355,221,2.752,0.8,111,18,18,147,3578,0.458,The Age of Iron,487,28,87,171,0,0,8,0,14,82
20260227_160225,./logs\run_20260227_160225.txt,1408302,0,2466,17,2662,1343,0,83,898,51,18073,0,20,44,56,256,0,977,1763,6231,3399,1065,0,352,2894,219,622,247,2.84,0.5,107,18,18,188,4005,0.665,The Age of Iron,465,65,58,166,0,8,17,0,5,61
20260227_161808,./logs\run_20260227_161808.txt,1534287,0,2452,8,2636,2263,0,66,847,31,17270,0,22,14,62,213,0,1007,1666,5936,3156,1112,0,421,2703,178,545,222,3.062,0.6,107,18,19,137,4899,0.538,The Age of Iron,446,59,67,127,0,4,23,0,5,69
