run_id,filepath,lines_parsed,parse_errors,birth,civil_war,death_battle,death_starvation,democratic_override,faction_formed,faction_merge,great_migration,holy_war,peace_incident,plague,promised_land,prophet,religion_founded,reverse_assimilation,schism,tech_civic,tech_discovered,tech_industrial,tech_martial,temple_built,treaty_broken,treaty_formed,war_declared,war_ends,world_event,war_resolution_rate,war_duration_mean,first_war_tick,first_tech_tick,first_writing_tick,disruptions_total,deaths_total,battle_death_fraction,dominant_era,era_shift,era_the_age_of_conflict,era_the_age_of_enlightenment,era_the_age_of_iron,era_the_age_of_ruin,era_the_age_of_sickness,era_the_crimson_years,era_the_golden_age,era_the_great_famine,era_the_long_peace
20260227_163451,./logs\run_20260227_163451.txt,1538540,0,2466,13,2764,1708,0,124,1081,10,14833,0,9,10,52,223,0,1073,1816,6775,3723,1235,0,396,2939,176,604,219,3.432,0.3,130,18,33,94,4472,0.618,The Age of Iron,380,35,62,149,2,6,17,0,6,28
20260227_165055,./logs\run_20260227_165055.txt,1530014,0,2455,10,2736,2506,0,91,948,19,14818,0,12,28,47,209,0,1020,1909,5865,3032,917,0,339,2912,181,680,214,3.757,0.3,99,18,18,116,5242,0.522,The Age of Iron,434,45,74,135,4,4,20,0,3,64
20260227_170654,./logs\run_20260227_170654.txt,1583842,0,2472,15,2786,2449,0,78,856,44,11317,0,0,5,38,196,0,982,1832,6537,3320,1381,0,409,3170,185,520,213,2.811,0.2,116,18,18,102,5235,0.532,The Age of Iron,411,59,69,139,0,2,18,0,0,40
20260227_172212,./logs\run_20260227_172212.txt,1219732,0,2454,8,2952,1194,0,85,820,37,10300,0,30,33,8,212,0,922,1812,6218,3216,1185,0,440,3060,224,587,204,2.621,0.3,94,18,18,116,4146,0.712,The Age of Iron,422,63,74,139,0,0,18,0,11,39
20260227_173335,./logs\run_20260227_173335.txt,1364483,0,2446,21,2854,1247,0,88,814,22,11383,0,12,23,39,185,0,1019,2036,6178,2870,1267,0,414,2933,221,615,214,2.783,0.4,115,18,23,117,4101,0.696,The Age of Iron,447,50,77,189,0,2,25,0,2,14
20260227_174809,./logs\run_20260227_174809.txt,1527184,0,2467,5,2478,1505,0,100,870,24,12503,0,11,28,36,182,0,1016,1805,5955,2960,1184,0,342,2933,168,604,211,3.595,0.5,97,18,23,104,3983,0.622,The Age of Iron,417,25,60,128,0,6,24,0,2,87
20260227_180249,./logs\run_20260227_180249.txt,1364535,0,2461,16,2738,928,0,89,812,22,9672,0,8,14,62,181,0,920,1522,5926,3159,1244,1,406,3081,199,618,212,3.106,0.4,85,18,23,122,3666,0.747,The Age of Iron,421,46,34,137,3,3,20,0,2,69
20260227_181408,./logs\run_20260227_181408.txt,1165610,0,2467,0,2415,2274,0,98,720,37,6532,0,18,11,27,144,0,881,1862,6205,3147,1186,1,427,3365,181,539,205,2.978,0.4,99,18,23,93,4689,0.515,The Age of Iron,387,51,55,133,2,0,14,0,5,43
20260227_182207,./logs\run_20260227_182207.txt,1600117,0,2465,0,2859,2581,0,133,1073,18,14284,0,39,23,28,243,0,1096,2020,6297,3260,1014,0,410,2923,179,546,215,3.05,0.3,143,18,28,108,5440,0.526,The Age of Iron,401,38,36,174,2,2,21,0,2,45
20260227_183805,./logs\run_20260227_183805.txt,1159844,0,2491,14,2421,1381,0,82,700,11,8753,0,17,30,30,206,0,848,1609,5775,2958,1195,0,403,2972,197,586,214,2.975,0.3,108,18,23,102,3802,0.637,The Age of Iron,413,29,68,155,0,6,19,0,4,52
20260227_184654,./logs\run_20260227_184654.txt,1427499,0,2475,14,2730,1992,0,86,890,17,14005,0,19,44,39,231,0,993,1715,6253,3418,1117,0,410,3146,187,469,223,2.508,0.3,101,18,18,133,4722,0.578,The Age of Iron,414,68,57,151,0,3,12,0,0,30
20260227_190026,./logs\run_20260227_190026.txt,1410994,0,2475,9,2563,1732,0,80,806,26,11983,0,15,35,47,199,0,942,1816,5968,3141,997,0,409,3080,196,605,235,3.087,0.2,127,18,18,132,4295,0.597,The Age of Iron,397,40,40,114,0,8,18,4,5,89
20260227_191215,./logs\run_20260227_191215.txt,1506171,0,2460,0,2503,3325,0,123,915,17,10610,0,9,24,81,197,0,1019,2102,6483,3331,1049,0,375,3097,187,569,212,3.043,0.3,101,18,18,131,5828,0.429,The Age of Iron,419,50,25,195,0,2,21,0,6,43
20260227_192520,./logs\run_20260227_192520.txt,1283762,0,2464,6,2368,1703,0,88,808,40,12223,0,14,0,39,227,0,936,1727,5828,2997,1097,0,361,3064,174,577,198,3.316,0.4,98,18,18,99,4071,0.582,The Age of Iron,406,48,29,147,0,4,15,0,3,84
20260227_194550,./logs\run_20260227_194550.txt,1250048,0,2471,0,2101,4046,0,75,742,4,10632,0,8,18,55,183,0,899,1563,5544,3006,966,0,370,2984,163,592,218,3.632,0.5,120,18,18,85,6147,0.342,The Age of Iron,408,56,61,127,0,0,16,4,5,32
20260227_200448,./logs\run_20260227_200448.txt,1366438,0,2449,3,2818,1300,0,80,798,52,12008,0,17,21,16,202,0,936,1692,6092,3312,1072,0,389,2872,203,510,221,2.512,0.4,122,18,23,109,4118,0.684,The Age of Iron,383,51,73,136,0,2,12,0,14,23
20260227_201656,./logs\run_20260227_201656.txt,1163797,0,2465,7,2212,4155,0,85,715,18,10427,0,28,13,29,219,0,832,1676,5890,3012,1201,0,395,2819,177,538,247,3.04,0.1,106,18,23,95,6367,0.347,The Age of Iron,440,34,100,139,0,0,13,0,8,55
20260227_202608,./logs\run_20260227_202608.txt,1305457,0,2444,14,2777,1461,0,97,836,37,12092,0,21,24,49,208,0,963,1972,5831,2871,987,0,358,2920,166,557,226,3.355,0.5,83,18,18,145,4238,0.655,The Age of Iron,355,11,55,124,0,7,12,7,4,68
20260227_203758,./logs\run_20260227_203758.txt,1443608,0,2469,5,2739,2196,0,107,886,26,13626,0,12,39,18,220,0,949,1704,6050,3260,1083,0,470,2993,206,630,208,3.058,0.1,125,18,18,100,4935,0.555,The Age of Iron,422,45,43,186,0,2,15,0,2,33
20260227_205056,./logs\run_20260227_205056.txt,1357365,0,2469,0,2706,2077,0,113,869,14,13591,0,22,6,36,209,0,1052,1929,6296,3192,1174,0,363,3135,173,499,209,2.884,0.6,91,18,23,78,4783,0.566,The Age of Iron,417,33,58,168,0,0,13,0,9,48
20260227_210513,./logs\run_20260227_210513.txt,1363135,0,2456,15,2217,2800,0,91,668,31,5834,0,29,39,5,168,0,820,1551,5636,2933,1148,0,342,3190,190,540,207,2.842,0.4,105,18,18,119,5017,0.442,The Age of Iron,394,57,39,145,0,2,10,0,15,48
20260227_211403,./logs\run_20260227_211403.txt,1181385,0,2449,8,2510,1305,0,81,725,22,12634,0,42,19,12,238,0,923,1910,6034,2999,1124,0,407,3164,178,547,210,3.073,0.4,95,18,18,103,3815,0.658,The Age of Iron,408,38,59,130,4,4,12,0,2,75
20260227_212451,./logs\run_20260227_212451.txt,1225746,0,2488,10,2807,1799,0,92,778,30,10278,0,12,21,40,211,0,917,1683,5955,3107,1159,0,385,2905,214,664,212,3.103,0.2,99,18,23,113,4606,0.609,The Age of Iron,400,49,35,177,0,3,19,0,2,43
20260227_213528,./logs\run_20260227_213528.txt,1397078,0,2452,14,2763,2246,0,109,886,34,14707,0,9,48,71,260,0,1034,2044,6316,3058,1213,0,429,2926,163,524,213,3.215,0.2,93,18,18,176,5009,0.552,The Age of Iron,402,32,58,171,0,0,17,0,10,38
20260227_214911,./logs\run_20260227_214911.txt,1211734,0,2460,8,2596,1240,0,103,698,28,6221,0,8,14,12,170,0,793,1524,5695,3077,1092,0,408,3231,170,568,212,3.341,0.5,94,18,23,70,3836,0.677,The Age of Iron,411,40,70,110,0,0,17,0,0,74
20260227_215739,./logs\run_20260227_215739.txt,1335744,0,2454,20,2250,1901,0,120,657,26,5050,0,11,16,17,167,0,734,1494,5345,2893,951,0,417,3329,164,563,214,3.433,0.5,100,18,18,90,4151,0.542,The Age of Iron,415,47,99,103,2,0,28,0,4,56
20260227_220549,./logs\run_20260227_220549.txt,1340543,0,2458,24,2682,3296,0,75,751,36,9596,0,26,15,30,204,0,906,1838,5851,2815,1195,0,391,2927,186,542,265,2.914,0.4,93,18,18,131,5978,0.449,The Age of Iron,405,52,55,157,0,3,12,0,6,44
20260227_221710,./logs\run_20260227_221710.txt,1254899,0,2456,17,2670,2779,0,100,785,28,10306,0,11,26,49,233,0,953,1892,5829,2989,947,0,406,2900,190,607,246,3.195,0.3,95,18,18,131,5449,0.49,The Age of Iron,424,44,37,165,9,2,17,0,0,48
20260227_222804,./logs\run_20260227_222804.txt,1307997,0,2482,0,2707,1313,0,84,798,44,12573,0,39,17,22,232,0,893,1510,5871,3390,969,0,408,2879,173,505,212,2.919,0.4,110,23,28,122,4020,0.673,The Age of Iron,431,46,58,158,0,4,24,0,13,48
20260227_223944,./logs\run_20260227_223944.txt,1251811,0,2472,5,2342,4404,0,94,737,4,9265,0,14,38,35,180,0,876,1528,5891,3185,1176,0,354,2948,185,576,215,3.114,0.4,97,18,18,96,6746,0.347,The Age of Iron,408,30,41,155,0,0,14,0,15,69
20260227_224954,./logs\run_20260227_224954.txt,1019744,0,2458,23,2303,1947,0,86,721,0,7696,0,14,50,42,181,0,815,1674,5638,3001,960,0,407,3121,171,610,228,3.567,0.5,129,18,18,129,4250,0.542,The Long Peace,402,30,75,95,0,3,15,0,0,97
20260227_225733,./logs\run_20260227_225733.txt,1365778,0,2469,8,2601,1535,0,80,865,8,13319,0,20,37,19,214,0,1011,1904,5980,2999,1065,0,378,3016,166,534,214,3.217,0.4,111,18,18,92,4136,0.629,The Age of Iron,383,36,49,135,4,0,19,0,9,52
20260227_231122,./logs\run_20260227_231122.txt,1352426,0,2479,10,2551,1849,0,124,886,18,11037,0,23,45,42,222,0,1034,1847,6771,3832,1085,0,449,3048,191,621,240,3.251,0.5,118,18,18,138,4400,0.58,The Age of Iron,443,31,83,137,0,9,16,0,7,62
20260227_232307,./logs\run_20260227_232307.txt,1172000,0,2453,5,2651,1420,0,83,688,49,8107,0,9,49,49,218,0,870,1841,6160,3061,1247,0,413,3238,234,652,187,2.786,0.4,104,18,23,161,4071,0.651,The Age of Iron,406,63,21,168,0,2,22,0,6,44
20260227_233141,./logs\run_20260227_233141.txt,1412547,0,2453,32,2457,1323,0,117,914,27,10565,0,18,83,18,213,0,935,1918,5874,2843,1111,0,360,2890,214,571,219,2.668,0.2,104,18,18,178,3780,0.65,The Long Peace,463,49,72,106,0,2,20,3,4,120
20260227_234344,./logs\run_20260227_234344.txt,1262700,0,2482,15,2819,1100,0,100,773,14,13825,0,29,12,17,205,0,930,1516,6111,3358,1226,0,401,3079,167,478,222,2.862,0.5,87,18,18,87,3919,0.719,The Age of Iron,432,46,53,158,0,6,14,3,3,44
20260227_235511,./logs\run_20260227_235511.txt,1199572,0,2465,15,2411,2432,0,92,729,17,10539,0,43,24,35,225,0,855,1611,5423,2829,977,0,372,2913,154,487,206,3.162,0.5,96,18,28,134,4843,0.498,The Age of Iron,393,48,78,114,0,8,18,0,2,51
20260228_000502,./logs\run_20260228_000502.txt,1361149,0,2448,33,2875,2887,0,92,937,19,12906,0,16,41,28,201,0,1028,1908,5819,3046,865,0,371,2753,225,697,231,3.098,0.2,85,18,23,137,5762,0.499,The Age of Iron,421,63,44,126,0,0,19,0,3,59
20260228_001837,./logs\run_20260228_001837.txt,1194927,0,2491,0,1673,1847,0,30,570,0,7217,0,0,7,15,93,0,588,634,2455,1436,382,0,110,4529,56,158,319,2.821,1.4,117,18,18,22,3520,0.475,The Long Peace,729,8,27,34,0,0,10,0,0,521
20260228_002757,./logs\run_20260228_002757.txt,1147459,0,2458,15,2795,3018,0,115,852,24,8729,0,40,11,67,163,0,920,1740,5915,3190,979,0,386,3197,181,544,231,3.006,0.5,87,18,18,157,5813,0.481,The Age of Iron,430,65,70,114,0,5,18,0,8,65
20260228_003750,./logs\run_20260228_003750.txt,1052498,0,2458,10,2641,1765,0,101,700,23,6519,0,14,25,16,170,0,826,1661,5971,3116,1182,0,385,3096,222,725,208,3.266,0.2,124,18,18,88,4406,0.599,The Age of Iron,411,52,52,143,0,0,15,0,5,65
20260228_004511,./logs\run_20260228_004511.txt,1412551,0,2478,23,2562,1443,0,86,947,23,16213,0,19,20,20,215,0,995,1639,6259,3516,1098,0,394,2666,166,501,233,3.018,0.4,116,18,28,105,4005,0.64,The Age of Iron,402,38,90,134,0,2,15,0,7,37
20260228_005921,./logs\run_20260228_005921.txt,1604753,0,2452,25,2644,1045,0,86,990,29,17975,0,14,44,61,217,0,1065,1834,5932,3071,1007,0,342,2874,187,589,211,3.15,0.2,140,18,18,173,3689,0.717,The Age of Iron,425,64,71,136,0,0,15,0,6,50
20260228_011546,./logs\run_20260228_011546.txt,1472520,0,2446,15,2747,2284,0,97,875,24,14643,0,9,26,44,209,0,1009,2056,6288,3148,1062,0,391,2986,200,553,207,2.765,0.4,91,18,18,118,5031,0.546,The Age of Iron,383,62,39,140,0,2,15,0,3,43
20260228_012942,./logs\run_20260228_012942.txt,1327688,0,2457,10,2405,1525,0,105,920,14,11601,0,59,8,61,234,0,1009,1761,6066,3229,1068,0,342,2904,157,503,237,3.204,0.4,87,18,18,152,3930,0.612,The Age of Iron,402,35,57,132,0,0,21,3,6,65
20260228_014225,./logs\run_20260228_014225.txt,1500039,0,2458,9,2706,1425,0,93,976,21,14262,0,34,38,11,193,0,1072,1727,5999,3170,1094,0,357,3076,168,441,203,2.625,0.7,142,18,18,113,4131,0.655,The Age of Iron,407,39,62,131,0,0,28,0,3,69
20260228_015827,./logs\run_20260228_015827.txt,1062299,0,2479,13,2395,6021,0,90,576,31,8348,0,34,73,38,199,0,747,1465,5495,3069,956,0,325,3061,153,622,243,4.065,0.3,108,18,18,189,8416,0.285,The Age of Iron,422,56,64,121,0,0,12,0,10,68
20260228_020633,./logs\run_20260228_020633.txt,1312737,0,2430,15,2315,2206,0,70,790,23,15482,0,43,22,30,219,0,922,1713,5750,2909,1127,0,335,2915,164,481,226,2.933,0.4,114,18,18,133,4521,0.512,The Age of Iron,399,51,44,136,0,0,12,0,6,69
20260228_021936,./logs\run_20260228_021936.txt,1208730,0,2463,0,2582,1309,0,80,820,18,9902,0,44,23,20,203,0,966,1739,6121,3327,1051,0,374,3121,182,527,207,2.896,0.2,95,18,18,105,3891,0.664,The Age of Iron,429,70,41,162,0,2,12,0,3,51
20260228_023009,./logs\run_20260228_023009.txt,1303622,0,2453,7,2500,1528,0,83,820,46,9388,0,19,0,49,167,0,956,2008,5681,2679,983,0,329,2942,206,566,211,2.748,0.2,110,18,18,121,4028,0.621,The Age of Iron,422,38,69,135,0,2,20,2,5,71
20260228_024103,./logs\run_20260228_024103.txt,1384291,0,2461,12,2643,1738,0,91,837,15,12900,0,16,31,41,245,0,916,1450,5696,3158,1088,0,324,2965,154,508,232,3.299,0.6,99,18,18,115,4381,0.603,The Age of Iron,398,45,80,94,0,0,25,0,4,59
20260228_025333,./logs\run_20260228_025333.txt,1381690,0,2469,0,2745,896,0,104,977,7,14566,0,22,27,22,190,0,1001,1661,6036,3160,1213,0,413,3094,193,560,227,2.902,0.4,111,18,18,78,3641,0.754,The Age of Iron,420,33,48,173,0,5,18,0,0,44
